GAS LISTING solo_forth.for_as.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 7628               	; Return the ordinal number _n_ (first is 1) of the character
 7629               	; printed at the given screen coordinates, or 0 if no character
 7630               	; can be recognized on that position of the screen.
 7631               	;
 7632               	; This word must be configured by `emitted-charset` and
 7633               	; `#emitted-chars`, that set the address of the first character
 7634               	; and the number of characters to compare with. By default the
 7635               	; printable ASCII chars of the ROM charset are used.
 7636               	;
 7637               	; The result _n_ is the ordinal number (first is 1) of the
 7638               	; recognized char in the specified charset. Example: with the
 7639               	; default configuration, a recognized space char would return 1;
 7640               	; a "!" char, 2; a "A", 34...
 7641               	;
 7642               	; This word is meant to be used with user defined graphics.
 7643               	;
 7644               	; }doc
 7645               	
 7646               	  ; XXX TODO improve the result
 7647               	  ;
 7648               	  ; XXX TODO move to the disk
 7649               	  ;
 7650               	  ; XXX TODO rename?: `ocr`, `recognized`, `on-xy`, `xy-char`?
 7651               	  ; The reasen is name clash with the fig-Forth `out` counter,
 7652               	  ; that was going to be called `emitted` or `#emitted`.
 7653               	
 7654 1ca3 D1        	  pop de ; row
 7655 1ca4 E1        	  pop hl ; col
 7656 1ca5 C5        	  push bc ; save the Forth IP
 7657 1ca6 45        	  ld b,l ; column
 7658 1ca7 4B        	  ld c,e ; row
 7659 1ca8 2AF4 1C   	  ld hl,(emitted_charset_pfa) ; address of first printable char in the charset
 7660 1cab 79        	  ld a,c  ; row
 7661 1cac 0F        	  rrca
 7662 1cad 0F        	  rrca
 7663 1cae 0F        	  rrca ; multiply by 0x20
 7664 1caf E6E0      	  and  %11100000
 7665 1cb1 A8        	  xor  b ; combine with column (0x00..0x1F)
 7666 1cb2 5F        	  ld  e,a ; low byte of top row = 0x20 * (line mod 8) + column
GAS LISTING solo_forth.for_as.z80s 			page 147


 7667 1cb3 79        	  ld  a,c  ; row is copied to a again
 7668 1cb4 E618      	  and  0x18
 7669 1cb6 EE40      	  xor  0x40
 7670 1cb8 57        	  ld  d,a ; high byte of top row = 64 + 8*int (line/8)
 7671               	  ; de = screen address
 7672 1cb9 3AF8 1C   	  ld a,(hash_emitted_chars_pfa) ; number of chars in the charset
 7673 1cbc 47        	  ld b,a
 7674               	
 7675               	emitted.do:
 7676 1cbd C5        	  push  bc  ; save the characters count
 7677 1cbe D5        	  push  de  ; save the screen pointer
 7678 1cbf E5        	  push  hl  ; save the character set pointer (bitmap start)
 7679 1cc0 1A        	  ld  a,(de)  ; get first scan of screen character
 7680 1cc1 AE        	  xor  (hl)  ; match with scan from character set
 7681 1cc2 CACA 1C   	  jp z,emitted.match  ; jump if direct match found
 7682               	  ; if inverse, a=0xFF
 7683 1cc5 3C        	  inc  a  ; inverse? (if inverse, a=0)
 7684 1cc6 C2E2 1C   	  jp  nz,emitted.next_char  ; jump if inverse match not found
 7685               	  ; inverse match
 7686 1cc9 3D        	  dec  a  ; restore 0xFF
 7687               	emitted.match:
 7688 1cca 4F        	  ld  c,a  ; inverse mask (0x00 or 0xFF)
 7689 1ccb 0607      	  ld  b,0x07  ; count 7 more character rows
 7690               	emitted.scans:
 7691 1ccd 14        	  inc  d  ; next screen scan (add 0x100)
 7692 1cce 23        	  inc  hl  ; next bitmap address
 7693 1ccf 1A        	  ld  a,(de)  ; screen scan
 7694 1cd0 AE        	  xor  (hl)  ; will give 0x00 or 0xFF (inverse)
 7695 1cd1 A9        	  xor  c  ; inverse mask to include the inverse status
 7696 1cd2 C2E2 1C   	  jp  nz,emitted.next_char  ; jump if no match
 7697 1cd5 10F6      	  djnz  emitted.scans  ; jump back till all scans done
 7698               	
 7699               	  ; character match
 7700 1cd7 C1        	  pop  bc  ; discard character set pointer
 7701 1cd8 C1        	  pop  bc  ; discard screen pointer
 7702 1cd9 C1        	  pop  bc  ; final count
 7703 1cda 3AF8 1C   	  ld a,(hash_emitted_chars_pfa) ; number of chars in the charset
 7704 1cdd 90        	  sub  b ; ordinal number of the matched character (1 is the first)
 7705 1cde 6F        	  ld l,a
 7706 1cdf C3EC 1C   	  jp emitted.end
 7707               	
 7708               	emitted.next_char:
 7709 1ce2 E1        	  pop  hl  ; restore character set pointer
 7710 1ce3 1108 00   	  ld  de,0x0008  ; move it on 8 bytes
 7711 1ce6 19        	  add  hl,de  ; to the next character in the set
 7712 1ce7 D1        	  pop  de  ; restore the screen pointer
 7713 1ce8 C1        	  pop  bc  ; restore the counter
 7714 1ce9 10D2      	  djnz  emitted.do  ; loop back for the 96 characters
 7715               	  ; no match
 7716 1ceb 68        	  ld l,b ; zero
 7717               	
 7718               	emitted.end:
 7719 1cec C1        	  pop bc ; restore the Forth IP
 7720 1ced 2600      	  ld h,0
 7721 1cef C35E 05   	  jp push_hl
 7722               	
 7723               	; ----------------------------------------------
GAS LISTING solo_forth.for_as.z80s 			page 148


 7724 1cf2 1A14      	  _variable_header emitted_charset_,"EMITTED-CHARSET"
 7725               	
 7726               	; doc{
 7727               	;
 7728               	; emitted-charset  ( -- a )
 7729               	;
 7730               	; Variable that holds the address of the first printable char in
 7731               	; the charset used by `emitted`. By default it contains 0x3D00, the
 7732               	; address of the space char in the ROM charset.
 7733               	;
 7734               	; }doc
 7735               	
 7736 1cf4 003D      	  dw 0x3D00 ; address of the space in the ROM charset
 7737               	
 7738               	; ----------------------------------------------
 7739 1cf6 1A14      	  _variable_header hash_emitted_chars_,"#EMITTED-CHARS"
 7740               	
 7741               	; doc{
 7742               	;
 7743               	; #emitted-charset  ( -- a )
 7744               	;
 7745               	; Variable that holds the number of printable chars in the
 7746               	; charset used by `emitted`. By default it contais 0x5F, the
 7747               	; number of printable ASCII chars in the ROM charset.
 7748               	;
 7749               	; }doc
 7750               	
 7751 1cf8 5F00      	  dw 0x5F ; printable ASCII chars in the ROM charset
 7752               	
 7753               	; ----------------------------------------------
 7754 1cfa FC1C      	  _code_header j_,"J"
 7755               	
 7756               	; doc{
 7757               	;
 7758               	; j  ( -- x ) ( R: loop-sys1 loop-sys2 -- loop-sys1 loop-sys2 ) \ ANS Forth
 7759               	;
 7760               	; Return a copy of the next-outer loop index.
 7761               	;
 7762               	; }doc
 7763               	
 7764 1cfc 2A10 00   	  ld hl,(return_stack_pointer)
 7765 1cff 1104 00   	  ld de,cell*2
 7766 1d02 19        	  add hl,de
 7767 1d03 C31D 0C   	  jp fetch.hl
 7768               	
 7769               	; ----------------------------------------------
 7770 1d06 650C      	  _colon_header two_constant_,"2CONSTANT"
 7771               	
 7772 1d08 111D      	  dw two_variable_
 7773 1d0a C90F      	  dw paren_semicolon_code_
 7774               	do_two_constant:
 7775 1d0c 13        	  inc de    ; de=pfa
 7776 1d0d EB        	  ex de,hl  ; hl=pfa
 7777 1d0e C32F 0C   	  jp two_fetch.hl
 7778               	
 7779               	; ----------------------------------------------
 7780 1d11 650C      	  _colon_header two_variable_,"2VARIABLE"
GAS LISTING solo_forth.for_as.z80s 			page 149


 7781               	
 7782               	; doc{
 7783               	;
 7784               	; 2variable ( "name" -- )  \ ANS Forth
 7785               	;
 7786               	; Parse _name_.  Create a definition for _name_ with the
 7787               	; execution semantics defined below. Reserve two consecutive
 7788               	; cells of data space.
 7789               	;
 7790               	;    _name_ is referred to as a two-variable.
 7791               	;
 7792               	;          name Execution: ( -- a )
 7793               	;
 7794               	;    _a_ is the address of the first (lowes address) cell of two
 7795               	;    consecutive cells. A program is responsible for
 7796               	;    initializing the contents.
 7797               	;
 7798               	; }doc
 7799               	
 7800 1d13 1214      	  dw create_
 7801 1d15 8D06 0400 	  dw lit_,cell*2,allot_
 7801      980D 
 7802 1d1b C00A      	  dw semicolon_s_
 7803               	
 7804               	; ----------------------------------------------
 7805 1d1d 650C      	  _colon_header u_dot_r_,"U.R"
 7806               	
 7807 1d1f F00A C50C 	  dw to_r_,zero_,from_r_,d_dot_r_
 7807      FF0A D11A 
 7808 1d27 C00A      	  dw semicolon_s_
 7809               	
 7810               	; ----------------------------------------------
 7811 1d29 2B1D      	  _code_header two_over_,"2OVER"
 7812               	
 7813               	; doc{
 7814               	;
 7815               	; 2over  ( d1 d2 -- d1 d2 d1 )
 7816               	;
 7817               	; }doc
 7818               	
 7819 1d2b 2104 00   	  ld hl,4
 7820 1d2e 39        	  add hl,sp
 7821 1d2f C32F 0C   	  jp two_fetch.hl
 7822               	
 7823               	.if 1 ; fig_exit?
 7824               	
 7825               	; ----------------------------------------------
 7826 1d32 650C      	  _colon_header exit_,"EXIT"
 7827               	
 7828               	; doc{
 7829               	;
 7830               	; exit  ( -- ) ( R: a -- )  \ ANS Forth
 7831               	;
 7832               	; Return control to the calling definition, specified by the
 7833               	; address on the return stack.
 7834               	;
 7835               	; Before executing `exit` within a do-loop, a program shall
GAS LISTING solo_forth.for_as.z80s 			page 150


 7836               	; discard the loop-control parameters by executing `unloop`.
 7837               	;
 7838               	; }doc
 7839               	
 7840               	; XXX TODO combine this `exit` with `;s`?
 7841               	
 7842 1d34 1C0B      	  dw r_drop_
 7843 1d36 C00A      	  dw semicolon_s_
 7844               	
 7845               	; ----------------------------------------------
 7846 1d38 650C      	  _colon_header question_exit_,"?EXIT"
 7847               	
 7848               	; doc{
 7849               	;
 7850               	; ?exit  ( f -- ) ( R: a | -- a | )
 7851               	;
 7852               	; If _f_ is non-zero, return control to the calling definition,
 7853               	; specified by the address on the return stack.
 7854               	;
 7855               	; `?exit` is not intended to be used within a do-loop. Use `if
 7856               	; unloop exit then` instead.
 7857               	;
 7858               	; }doc
 7859               	
 7860 1d3a 6C07 341D 	  dw question_branch_,exit_pfa
 7861 1d3e C00A      	  dw semicolon_s_
 7862               	
 7863               	.else
 7864               	
 7865               	; ----------------------------------------------
 7866               	  _code_header question_exit_,"?EXIT"
 7867               	
 7868               	; doc{
 7869               	;
 7870               	; ?exit  ( f -- ) ( R: a | -- a | )
 7871               	;
 7872               	; If _f_ is non-zero, return control to the calling definition,
 7873               	; specified by the address on the return stack.
 7874               	;
 7875               	; `?exit` is not intended to be used within a do-loop. Use `if
 7876               	; unloop exit then` instead.
 7877               	;
 7878               	; }doc
 7879               	
 7880               	  pop hl
 7881               	  ld h,a
 7882               	  or l
 7883               	  jp nz,exit_pfa
 7884               	  _jp_next
 7885               	
 7886               	.endif
 7887               	
 7888               	; ----------------------------------------------
 7889 1d40 650C      	  _colon_header char_,"CHAR"
 7890               	
 7891 1d42 B511 D40B 	  dw parse_name_,drop_,c_fetch_
 7891      230C 
GAS LISTING solo_forth.for_as.z80s 			page 151


 7892 1d48 C00A      	  dw semicolon_s_
 7893               	
 7894               	; ----------------------------------------------
 7895 1d4a 650C      	  _colon_header bracket_char_,"[CHAR]",immediate
 7896               	
 7897 1d4c 401D CB14 	  dw char_,literal_
 7898 1d50 C00A      	  dw semicolon_s_
 7899               	
 7900               	; ----------------------------------------------
 7901               	  ;_colon_header s_quote_,"S\"",immediate ; XXX OLD not understood by `as`
 7902               	  ;_colon_header s_quote_,"S\x22",immediate ; XXX OLD not understood by `as`
 7903 1d52 650C      	  _colon_header_with_special_name s_quote_,"S",'"',"",immediate ; XXX OLD not understood by `as`
 7904               	
 7905               	  ; : s"  ( compilation: "text<">" -- ) ( run-time:  -- ca len )
 7906               	  ;  [char] " (s)  ; immediate
 7907               	
 7908 1d54 8306 22   	  _literal '"'
 7909 1d57 7106      	  dw paren_s_
 7910 1d59 C00A      	  dw semicolon_s_
 7911               	
 7912               	; ----------------------------------------------
 7913 1d5b 650C      	  _colon_header question_next_screen_,"?-->",immediate
 7914               	
 7915 1d5d 6007 631D 	  dw zero_branch_,question_next_screen.end
 7916 1d61 5519      	  dw next_screen_
 7917               	question_next_screen.end:
 7918 1d63 C00A      	  dw semicolon_s_
 7919               	
 7920               	  ; XXX TODO a good place to use `??` instead of a branch:
 7921               	;  dw question_question_,next_screen_
 7922               	;  dw semicolon_s_
 7923               	
 7924               	; ----------------------------------------------
 7925 1d65 650C      	  _colon_header dot_context_,".CONTEXT"
 7926               	
 7927               	; XXX TMP for debuggging; already in the disk
 7928               	
 7929               	; : .context  ( -- )  context #vocs 0 do
 7930               	;                       dup @ ?dup if  pfa>nfa id.  then  cell+
 7931               	;                     loop drop  ;
 7932               	
 7933 1d67 2A0D FD0C 	  dw context_,hash_vocs_,zero_,paren_do_
 7933      C50C AD07 
 7934               	dot_context.do:
 7935 1d6f E00B 1A0C 	  dw dup_,fetch_,question_dup_
 7935      2E0E 
 7936 1d75 6007 7D1D 	  dw zero_branch_,dot_context.end
 7937 1d79 5A0E BB13 	  dw pfa_to_nfa_,id_dot_
 7938               	dot_context.end:
 7939 1d7d 680D      	  dw cell_plus_
 7940 1d7f 7807 6F1D 	  dw paren_loop_,dot_context.do
 7941 1d83 D40B      	  dw drop_
 7942 1d85 C00A      	  dw semicolon_s_
 7943               	
 7944               	; ----------------------------------------------
 7945               	  ; _colon_header question_backslash_,"?\\",immediate ; XXX OLD for Pasmo
 7946               	  ;_colon_header question_backslash_,"?\",immediate ; XXX OLD not accepted by `as`!
GAS LISTING solo_forth.for_as.z80s 			page 152


 7947 1d87 650C      	  _colon_header_with_special_name question_backslash_,"?",'\',"",immediate ; XXX OLD not accepted b
 7948               	
 7949               	; doc{
 7950               	;
 7951               	; ?\  ( f "ccc<eol> -- )
 7952               	;
 7953               	; If _f_ is not false, parse and discard the rest of the parse
 7954               	; area. This word is used for conditional compilation.
 7955               	;
 7956               	; }doc
 7957               	
 7958 1d89 6007 8F1D 	  dw zero_branch_,question_backslash.end
 7959 1d8d 911D      	  dw backslash_
 7960               	question_backslash.end:
 7961 1d8f C00A      	  dw semicolon_s_
 7962               	
 7963               	; ----------------------------------------------
 7964               	  ;_colon_header backslash_,"\\",immediate ; XXX OLD for Pasmo
 7965               	  ;_colon_header backslash_,"\",immediate ; XXX not accepted by `as`!
 7966 1d91 650C      	  _colon_header_with_special_name backslash_,"",'\',"",immediate
 7967               	
 7968               	; doc{
 7969               	;
 7970               	; \  ( -- )
 7971               	; 
 7972               	; Discard the rest of the parse area.
 7973               	;
 7974               	; }doc
 7975               	
 7976 1d93 1E0D 1A0C 	  dw blk_,fetch_
 7977 1d97 6C07 A51D 	  dw question_branch_,backslash.loading
 7978               	  ; Interpreting
 7979 1d9b 7A10 1A0C 	  dw span_,fetch_,to_in_,store_
 7979      210D 490C 
 7980 1da3 C00A      	  dw semicolon_s_
 7981               	
 7982               	backslash.loading:
 7983               	  ; Loading
 7984 1da5 210D 1A0C 	  dw to_in_,fetch_,c_slash_l_,mod_
 7984      E50C 6117 
 7985 1dad E50C D90B 	  dw c_slash_l_,swap_,minus_
 7985      D20D 
 7986 1db3 210D F00B 	  dw to_in_,plus_store_
 7987 1db7 C00A      	  dw semicolon_s_
 7988               	
 7989               	; ----------------------------------------------
 7990 1db9 650C      	  _colon_header dot_paren_,".(",immediate
 7991               	
 7992               	; doc{
 7993               	;
 7994               	; .(  ( 'text<paren>' -- )  \ immediate
 7995               	;
 7996               	; }doc
 7997               	
 7998 1dbb 8306 29   	  _literal ')'
 7999 1dbe A711 1A10 	  dw parse_,type_
 8000 1dc2 C00A      	  dw semicolon_s_
GAS LISTING solo_forth.for_as.z80s 			page 153


 8001               	
 8002               	; ; ----------------------------------------------
 8003               	;   _colon_header xxx_,"x",immediate
 8004               	
 8005               	; ; XXX TMP -- word created only for debugging
 8006               	
 8007               	;   dw semicolon_s_
 8008               	
 8009               	  .data
 8010               	latest_nfa_in_forth_voc: equ dot_paren_nfa
 8011               	;latest_nfa_in_forth_voc: equ xxx_nfa ;XXX TMP
 8012               	  .text
 8013               	
 8014               	dictionary_pointer_after_cold:
 8015               	
 8016               	; ==============================================================
 8017               	; Name and link fields
 8018               	
 8019               	move_name_fields_to_memory_bank:
 8020               	
 8021               	  ; Move the name fields, assembled in ordinary memory, to the
 8022               	  ; names bank. This routine is needed only once, therefore its
 8023               	  ; call is patched with `noop` at the end; the routine itself
 8024               	  ; will be overwritten by the Forth dictionary.
 8025               	
 8026               	  ; The whole screen is used as intermediate buffer for copying
 8027               	  ; the data.
 8028               	
 8029 1dc4 2100 C0   	  ld hl,names_bank_address ; origin
 8030 1dc7 1100 40   	  ld de,sys_screen ; destination
 8031 1dca 0100 1B   	  ld bc,sys_screen_size ; count
 8032 1dcd EDB0      	  ldir ; copy the data to the screen
 8033               	  ;_z80_border_wait 1 ; XXX INFORMER
 8034 1dcf 1E01      	  ld e,names_bank
 8035 1dd1 CDA0 06   	  call bank.e
 8036 1dd4 2100 40   	  ld hl,sys_screen ; origin
 8037 1dd7 1100 C0   	  ld de,names_bank_address ; destination
 8038 1dda 0100 1B   	  ld bc,sys_screen_size ; count
 8039 1ddd EDB0      	  ldir ; copy the name fields to the bank
 8040               	  ;_z80_border_wait 2 ; XXX INFORMER
 8041               	.if latin1_charset_in_bank
 8042               	  ld hl,sys_screen+sys_screen_size-charset_size ; origin
 8043               	  ld de,charset_address ; destination
 8044               	  ld bc,charset_size ; count
 8045               	  ldir ; copy the charset to the bank
 8046               	.endif
 8047 1ddf 1E00      	  ld e,default_bank
 8048 1de1 CDA0 06   	  call bank.e
 8049               	
 8050               	  ; Erase the default bank (not necessary) ; XXX OLD
 8051               	  ; ld hl,names_bank_address ; the first byte is 0
 8052               	  ; ld de,names_bank_address+1
 8053               	  ; ld bc,sys_screen
 8054               	  ; ldir
 8055               	
 8056               	  ; Remove the call to this routine:
 8057 1de4 218E 16   	  ld hl,only_first_cold ; address of the call to this routine
GAS LISTING solo_forth.for_as.z80s 			page 154


 8058 1de7 3600      	  ld (hl),0 ; nop
 8059 1de9 23        	  inc hl
 8060 1dea 3600      	  ld (hl),0 ; nop
 8061 1dec 23        	  inc hl
 8062 1ded 3600      	  ld (hl),0 ; nop
 8063               	  ;_z80_border_wait 3 ; XXX INFORMER
 8064 1def C9        	  ret
 8065               	
 8066               	; ==============================================================
 8067               	; Character set
 8068               	
 8069               	; XXX OLD
 8070               	
 8071               	.if latin1_charset_in_bank
 8072               	
 8073               	  .org names_bank_address+sys_screen_size-charset_size
 8074               	
 8075               	  incbin solo_forth.charset.bin
 8076               	
 8077               	.endif
 8078               	
 8079               	; ==============================================================
 8080               	; End
 8081               	
 8082               	.end
GAS LISTING solo_forth.for_as.z80s 			page 155


DEFINED SYMBOLS
                            *ABS*:00000000 fake
                            *ABS*:00000000 false
solo_forth.for_as.z80s:375    .data:00000001 data_start
solo_forth.for_as.z80s:384    .text:00000000 cold_entry
solo_forth.for_as.z80s:5980   .text:0000168e cold_start
solo_forth.for_as.z80s:387    .text:00000003 warm_entry
solo_forth.for_as.z80s:5933   .text:00001626 warm_start
solo_forth.for_as.z80s:396    .text:00000006 latest_nfa_in_root_voc.init_value
solo_forth.for_as.z80s:377    .data:00000015 latest_nfa_in_root_voc
solo_forth.for_as.z80s:399    .text:00000008 latest_nfa_in_forth_voc.init_value
solo_forth.for_as.z80s:7889   .data:0000100e latest_nfa_in_forth_voc
solo_forth.for_as.z80s:402    .text:0000000a latest_nfa_in_assembler_voc.init_value
solo_forth.for_as.z80s:377    .data:000000a1 latest_nfa_in_assembler_voc
solo_forth.for_as.z80s:405    .text:0000000c voc_link.init_value
solo_forth.for_as.z80s:1394   .text:0000065d assembler_vocabulary_link
solo_forth.for_as.z80s:408    .text:0000000e user_variables_pointer
solo_forth.for_as.z80s:493    .text:00000032 user_variables
solo_forth.for_as.z80s:411    .text:00000010 return_stack_pointer
solo_forth.for_as.z80s:591    .text:00000307 return_stack_bottom
solo_forth.for_as.z80s:414    .text:00000012 default_color_attribute
solo_forth.for_as.z80s:434    .text:00000014 default_user_variables_start
solo_forth.for_as.z80s:436    .text:00000014 s0_init_value
solo_forth.for_as.z80s:577    .text:00000214 data_stack_bottom
solo_forth.for_as.z80s:438    .text:00000016 r0_init_value
solo_forth.for_as.z80s:441    .text:0000001a width_init_value
solo_forth.for_as.z80s:443    .text:0000001c warning_init_value
solo_forth.for_as.z80s:446    .text:00000020 dp_init_value
solo_forth.for_as.z80s:8014   .text:00001dc4 dictionary_pointer_after_cold
solo_forth.for_as.z80s:456    .text:00000024 blk_init_value
solo_forth.for_as.z80s:458    .text:00000026 in_init_value
solo_forth.for_as.z80s:460    .text:00000028 out_init_value
solo_forth.for_as.z80s:462    .text:0000002a scr_init_value
solo_forth.for_as.z80s:469    .text:0000002c default_user_variables_end
solo_forth.for_as.z80s:471    .text:0000002c ip_backup
solo_forth.for_as.z80s:482    .text:0000002e names_pointer
solo_forth.for_as.z80s:486    .text:00000030 names_pointer_init_value
solo_forth.for_as.z80s:499    .text:00000032 s0_value
solo_forth.for_as.z80s:501    .text:00000034 r0_value
solo_forth.for_as.z80s:505    .text:00000038 width_value
solo_forth.for_as.z80s:507    .text:0000003a warning_value
solo_forth.for_as.z80s:511    .text:0000003e dp_value
solo_forth.for_as.z80s:517    .text:00000042 blk_value
solo_forth.for_as.z80s:519    .text:00000044 in_value
solo_forth.for_as.z80s:521    .text:00000046 out_value
solo_forth.for_as.z80s:523    .text:00000048 scr_value
solo_forth.for_as.z80s:525    .text:0000004a number_tib_value
solo_forth.for_as.z80s:527    .text:0000004c hld_value
solo_forth.for_as.z80s:529    .text:0000004e current_value
solo_forth.for_as.z80s:531    .text:00000050 state_value
solo_forth.for_as.z80s:533    .text:00000052 base_value
solo_forth.for_as.z80s:535    .text:00000054 dpl_value
solo_forth.for_as.z80s:537    .text:00000056 fld_value
solo_forth.for_as.z80s:539    .text:00000058 csp_value
solo_forth.for_as.z80s:541    .text:0000005a r_hash_value
solo_forth.for_as.z80s:544    .text:0000005c context_value
solo_forth.for_as.z80s:1380   .text:00000655 forth_pfa
GAS LISTING solo_forth.for_as.z80s 			page 156


solo_forth.for_as.z80s:1371   .text:0000064f root_pfa
solo_forth.for_as.z80s:565    .text:00000072 csb
solo_forth.for_as.z80s:566    .text:00000072 unused_csb
solo_forth.for_as.z80s:568    .text:00000074 csb0
solo_forth.for_as.z80s:582    .text:00000214 terminal_input_buffer
solo_forth.for_as.z80s:602    .text:00000307 disk_buffer
                            *ABS*:00000000 _header
                            *ABS*:00000000 _header_with_special_name
                            *ABS*:00000000 _code_header
                            *ABS*:00000000 _code_header_with_special_name
                            *ABS*:00000000 _code_alias_header
                            *ABS*:00000000 _colon_header
                            *ABS*:00000000 _colon_header_with_special_name
                            *ABS*:00000000 _user_variable_header
                            *ABS*:00000000 _does_header
                            *ABS*:00000000 _constant_header
                            *ABS*:00000000 _variable_header
                            *ABS*:00000000 _two_variable_header
                            *ABS*:00000000 _string
                            *ABS*:00000000 _literal
                            *ABS*:00000000 _jp_next
                            *ABS*:00000000 _jump
                            *ABS*:00000000 _jump_nc
                            *ABS*:00000000 _jump_z
                            *ABS*:00000000 _bank
                            *ABS*:00000000 _names_bank
                            *ABS*:00000000 _default_bank
                            *ABS*:00000000 _question_error
                            *ABS*:00000000 _message
                            *ABS*:00000000 _z80_border
                            *ABS*:00000000 _z80_border_wait
                            *ABS*:00000000 _echo
solo_forth.for_as.z80s:903    .text:0000050c compare_de_hl_unsigned
solo_forth.for_as.z80s:917    .text:00000512 compare_de_hl_signed
solo_forth.for_as.z80s:934    .text:0000051c move_block
solo_forth.for_as.z80s:981    .text:00000528 move_block_downwards
solo_forth.for_as.z80s:952    .text:00000522 move_block_upwards
solo_forth.for_as.z80s:1000   .text:00000534 a_multiplied_by_de_to_ahl
solo_forth.for_as.z80s:1003   .text:00000539 a_multiplied_by_de_to_ahl.1
solo_forth.for_as.z80s:1009   .text:00000541 a_multiplied_by_de_to_ahl.2
solo_forth.for_as.z80s:1018   .text:00000546 hl_multiplied_by_de_to_hlde_unsigned
solo_forth.for_as.z80s:1041   .text:0000055d push_hlde
solo_forth.for_as.z80s:1044   .text:0000055e push_hl
solo_forth.for_as.z80s:1047   .text:0000055f next
solo_forth.for_as.z80s:1060   .text:00000565 next2
solo_forth.for_as.z80s:1071   .text:00000569 next2_end
solo_forth.for_as.z80s:1085   .text:0000056a root_x_
solo_forth.for_as.z80s:377    .data:00000001 root_x_cfap
solo_forth.for_as.z80s:377    .data:00000003 root_x_lfa
solo_forth.for_as.z80s:377    .data:00000005 root_x_nfa
solo_forth.for_as.z80s:1085   .text:0000056c root_x_pfa
solo_forth.for_as.z80s:4802   .text:0000111b x_
solo_forth.for_as.z80s:1100   .text:00000572 root_forth_
solo_forth.for_as.z80s:377    .data:00000007 root_forth_cfap
solo_forth.for_as.z80s:377    .data:00000009 root_forth_lfa
solo_forth.for_as.z80s:377    .data:0000000b root_forth_nfa
solo_forth.for_as.z80s:3426   .text:00000c65 do_colon
GAS LISTING solo_forth.for_as.z80s 			page 157


solo_forth.for_as.z80s:1100   .text:00000574 root_forth_pfa
solo_forth.for_as.z80s:1380   .text:00000653 forth_
solo_forth.for_as.z80s:2914   .text:00000ac0 semicolon_s_
solo_forth.for_as.z80s:1106   .text:00000578 root_definitions_
solo_forth.for_as.z80s:377    .data:00000011 root_definitions_cfap
solo_forth.for_as.z80s:377    .data:00000013 root_definitions_lfa
solo_forth.for_as.z80s:377    .data:00000015 root_definitions_nfa
solo_forth.for_as.z80s:1106   .text:0000057a root_definitions_pfa
solo_forth.for_as.z80s:5815   .text:0000158a definitions_
solo_forth.for_as.z80s:1120   .text:0000057e abase_
solo_forth.for_as.z80s:377    .data:00000021 abase_cfap
solo_forth.for_as.z80s:377    .data:00000023 abase_lfa
solo_forth.for_as.z80s:377    .data:00000025 abase_nfa
solo_forth.for_as.z80s:5413   .text:0000141a do_create
solo_forth.for_as.z80s:1120   .text:00000580 abase_pfa
solo_forth.for_as.z80s:1134   .text:00000582 asm_
solo_forth.for_as.z80s:377    .data:0000002b asm_cfap
solo_forth.for_as.z80s:377    .data:0000002d asm_lfa
solo_forth.for_as.z80s:377    .data:0000002f asm_nfa
solo_forth.for_as.z80s:1134   .text:00000584 asm_pfa
solo_forth.for_as.z80s:3464   .text:00000c96 noop_
solo_forth.for_as.z80s:3721   .text:00000d33 base_
solo_forth.for_as.z80s:3342   .text:00000c1a fetch_
solo_forth.for_as.z80s:3400   .text:00000c49 store_
solo_forth.for_as.z80s:4445   .text:00000fb3 hex_
solo_forth.for_as.z80s:1280   .text:000005fd also_
solo_forth.for_as.z80s:1388   .text:00000659 assembler_
solo_forth.for_as.z80s:1153   .text:00000596 end_asm_
solo_forth.for_as.z80s:377    .data:00000033 end_asm_cfap
solo_forth.for_as.z80s:377    .data:00000035 end_asm_lfa
solo_forth.for_as.z80s:377    .data:00000037 end_asm_nfa
solo_forth.for_as.z80s:1153   .text:00000598 end_asm_pfa
solo_forth.for_as.z80s:1328   .text:00000623 previous_
solo_forth.for_as.z80s:1168   .text:000005a4 end_code_
solo_forth.for_as.z80s:377    .data:0000003f end_code_cfap
solo_forth.for_as.z80s:377    .data:00000041 end_code_lfa
solo_forth.for_as.z80s:377    .data:00000043 end_code_nfa
solo_forth.for_as.z80s:1168   .text:000005a6 end_code_pfa
solo_forth.for_as.z80s:4366   .text:00000f48 question_csp_
solo_forth.for_as.z80s:4422   .text:00000fa0 smudge_
solo_forth.for_as.z80s:1174   .text:000005ae next_
solo_forth.for_as.z80s:377    .data:0000004c next_cfap
solo_forth.for_as.z80s:377    .data:0000004e next_lfa
solo_forth.for_as.z80s:377    .data:00000050 next_nfa
solo_forth.for_as.z80s:3479   .text:00000ca0 do_constant
solo_forth.for_as.z80s:1174   .text:000005b0 next_pfa
solo_forth.for_as.z80s:1187   .text:000005b2 pushhl_
solo_forth.for_as.z80s:377    .data:00000055 pushhl_cfap
solo_forth.for_as.z80s:377    .data:00000057 pushhl_lfa
solo_forth.for_as.z80s:377    .data:00000059 pushhl_nfa
solo_forth.for_as.z80s:1187   .text:000005b4 pushhl_pfa
